Date;Time;Temperature (C);Humidity (%)
02.09.2024;09:26;21.4;57.4
02.09.2024;09:27;21.2;59.5
02.09.2024;09:28;21.2;63.3
02.09.2024;09:29;21.1;61.0
02.09.2024;09:30;21.1;60.8
02.09.2024;09:31;21.0;60.9
02.09.2024;09:32;21.0;61.8
02.09.2024;09:33;21.1;62.3
02.09.2024;09:34;21.1;63.1
02.09.2024;09:35;21.2;62.8
02.09.2024;09:36;21.2;62.0
02.09.2024;09:37;21.2;61.8
02.09.2024;09:38;21.2;61.5
02.09.2024;09:39;21.2;61.8
02.09.2024;09:40;21.2;61.6
02.09.2024;09:41;21.2;62.4
02.09.2024;09:42;21.2;62.6
02.09.2024;09:43;21.2;62.5
02.09.2024;09:44;21.0;59.7
02.09.2024;09:45;20.6;60.5
02.09.2024;09:46;19.9;62.4
02.09.2024;09:47;19.3;63.2
02.09.2024;09:48;18.7;63.1
02.09.2024;09:49;18.2;63.9
02.09.2024;09:50;17.7;65.0
02.09.2024;09:51;17.2;66.3
02.09.2024;09:52;16.9;66.6
02.09.2024;09:53;16.5;66.7
02.09.2024;09:54;16.2;66.9
02.09.2024;09:55;15.8;67.2
02.09.2024;09:56;15.6;68.4
02.09.2024;09:57;15.4;70.5
02.09.2024;09:58;15.2;72.1
02.09.2024;09:59;15.0;71.8
02.09.2024;10:00;14.8;71.6
02.09.2024;10:01;14.7;71.4
02.09.2024;10:02;14.5;71.2
02.09.2024;10:03;14.3;71.0
02.09.2024;10:04;14.2;70.7
02.09.2024;10:05;14.1;70.6
02.09.2024;10:06;13.9;70.9
02.09.2024;10:07;13.8;70.7
02.09.2024;10:08;13.7;70.6
02.09.2024;10:09;13.7;70.5
02.09.2024;10:10;13.5;70.3
02.09.2024;10:11;13.4;70.2
02.09.2024;10:12;13.3;70.0
02.09.2024;10:13;13.2;69.7
02.09.2024;10:14;13.2;69.7
02.09.2024;10:15;13.1;69.9
02.09.2024;10:16;13.0;69.6
02.09.2024;10:17;12.9;69.4
02.09.2024;10:18;12.9;69.1
02.09.2024;10:19;12.8;68.5
02.09.2024;10:20;12.7;68.3
02.09.2024;10:21;12.6;68.2
02.09.2024;10:22;12.6;69.3
02.09.2024;10:23;12.5;71.1
02.09.2024;10:24;12.4;71.7
02.09.2024;10:25;12.4;70.9
02.09.2024;10:26;12.3;70.1
02.09.2024;10:27;12.3;69.4
02.09.2024;10:28;12.2;68.4
02.09.2024;10:29;12.1;67.6
02.09.2024;10:30;12.1;66.8
02.09.2024;10:31;12.0;66.1
02.09.2024;10:32;11.9;65.4
02.09.2024;10:33;11.8;65.4
02.09.2024;10:34;11.8;65.5
02.09.2024;10:35;11.7;65.5
02.09.2024;10:36;11.6;65.2
02.09.2024;10:37;11.6;65.1
02.09.2024;10:38;11.5;64.7
02.09.2024;10:39;11.5;64.4
02.09.2024;10:40;11.4;64.0
02.09.2024;10:41;11.3;63.6
02.09.2024;10:42;11.3;63.8
02.09.2024;10:43;11.2;64.0
02.09.2024;10:44;11.1;65.1
02.09.2024;10:45;11.1;65.8
02.09.2024;10:46;11.1;74.1
02.09.2024;10:47;11.1;78.9
02.09.2024;10:48;11.2;79.2
02.09.2024;10:49;11.2;79.0
02.09.2024;10:50;11.2;80.0
02.09.2024;10:51;11.2;80.8
02.09.2024;10:52;11.2;84.2
02.09.2024;10:53;11.3;86.8
02.09.2024;10:54;11.4;84.7
02.09.2024;10:55;11.4;83.0
02.09.2024;10:56;11.4;81.5
02.09.2024;10:57;11.4;80.1
02.09.2024;10:58;11.4;81.9
02.09.2024;10:59;11.4;87.1
02.09.2024;11:00;11.5;89.3
02.09.2024;11:01;11.6;90.7
02.09.2024;11:02;11.7;91.3
02.09.2024;11:03;11.8;91.1
02.09.2024;11:04;11.9;90.1
02.09.2024;11:05;11.9;88.2
02.09.2024;11:06;11.9;86.3
02.09.2024;11:07;11.9;84.8
02.09.2024;11:08;11.9;83.4
02.09.2024;11:09;11.8;82.3
02.09.2024;11:10;11.8;82.1
02.09.2024;11:11;11.8;83.2
02.09.2024;11:12;11.8;84.3
02.09.2024;11:13;11.8;87.1
02.09.2024;11:14;11.8;90.0
02.09.2024;11:15;11.9;90.7
02.09.2024;11:16;12.0;91.2
02.09.2024;11:17;12.2;91.5
02.09.2024;11:18;12.2;91.8
02.09.2024;11:19;12.3;91.9
02.09.2024;11:20;12.4;92.3
02.09.2024;11:21;12.5;92.3
02.09.2024;11:22;12.6;92.4
02.09.2024;11:23;12.7;92.5
02.09.2024;11:24;12.8;92.5
02.09.2024;11:25;12.8;92.4
02.09.2024;11:26;12.9;92.4
02.09.2024;11:27;13.0;92.4
02.09.2024;11:28;13.1;92.2
02.09.2024;11:29;13.1;91.4
02.09.2024;11:30;13.2;91.0
02.09.2024;11:31;13.2;90.2
02.09.2024;11:32;13.2;89.5
02.09.2024;11:33;13.1;88.4
02.09.2024;11:34;13.1;87.7
02.09.2024;11:35;13.1;88.4
02.09.2024;11:36;13.1;89.4
02.09.2024;11:37;13.1;89.3
02.09.2024;11:38;13.1;88.0
02.09.2024;11:39;13.1;87.3
02.09.2024;11:40;13.0;85.7
02.09.2024;11:41;13.1;84.7
02.09.2024;11:42;13.0;83.2
02.09.2024;11:43;13.0;81.7
02.09.2024;11:44;12.9;80.9
02.09.2024;11:45;12.9;80.2
02.09.2024;11:46;12.8;79.6
02.09.2024;11:47;12.7;78.6
02.09.2024;11:48;12.7;78.2
02.09.2024;11:49;12.6;77.6
02.09.2024;11:50;12.6;76.8
02.09.2024;11:51;12.5;76.1
02.09.2024;11:52;12.5;76.1
02.09.2024;11:53;12.5;75.2
02.09.2024;11:54;12.4;74.5
02.09.2024;11:55;12.3;73.6
02.09.2024;11:56;12.3;72.8
02.09.2024;11:57;12.3;72.5
02.09.2024;11:58;12.2;75.8
02.09.2024;11:59;12.1;79.7
02.09.2024;12:00;12.2;84.2
02.09.2024;12:01;12.3;87.6
02.09.2024;12:02;12.3;88.9
02.09.2024;12:03;12.4;88.6
02.09.2024;12:04;12.5;88.0
02.09.2024;12:05;12.5;87.1
02.09.2024;12:06;12.6;86.5
02.09.2024;12:07;12.6;86.2
02.09.2024;12:08;12.6;85.9
02.09.2024;12:09;12.6;85.9
02.09.2024;12:10;12.7;85.5
02.09.2024;12:11;12.7;85.3
02.09.2024;12:12;12.7;85.3
02.09.2024;12:13;12.7;85.4
02.09.2024;12:14;12.7;87.1
02.09.2024;12:15;12.8;88.4
02.09.2024;12:16;12.8;89.2
02.09.2024;12:17;12.9;89.2
02.09.2024;12:18;12.9;90.0
02.09.2024;12:19;13.0;91.1
02.09.2024;12:20;13.0;91.9
02.09.2024;12:21;13.2;92.0
02.09.2024;12:22;13.2;91.7
02.09.2024;12:23;13.3;91.3
02.09.2024;12:24;13.3;91.1
02.09.2024;12:25;13.3;90.8
02.09.2024;12:26;13.4;91.1
02.09.2024;12:27;13.5;91.9
02.09.2024;12:28;13.6;92.1
02.09.2024;12:29;13.6;91.3
02.09.2024;12:30;13.6;90.1
02.09.2024;12:31;13.6;88.0
02.09.2024;12:32;13.6;86.1
02.09.2024;12:33;13.5;84.5
02.09.2024;12:34;13.5;83.2
02.09.2024;12:35;13.4;81.8
02.09.2024;12:36;13.4;81.1
02.09.2024;12:37;13.3;79.9
02.09.2024;12:38;13.3;78.8
02.09.2024;12:39;13.2;78.0
02.09.2024;12:40;13.2;77.4
02.09.2024;12:41;13.1;76.5
02.09.2024;12:42;13.1;76.0
02.09.2024;12:43;13.0;75.4
02.09.2024;12:44;13.0;75.3
02.09.2024;12:45;12.9;76.2
02.09.2024;12:46;12.9;77.0
02.09.2024;12:47;12.8;76.3
02.09.2024;12:48;12.8;75.1
02.09.2024;12:49;12.7;73.8
02.09.2024;12:50;12.6;72.6
02.09.2024;12:51;12.6;73.1
02.09.2024;12:52;12.4;74.2
02.09.2024;12:53;12.5;73.8
02.09.2024;12:54;12.4;72.5
02.09.2024;12:55;12.4;71.2
02.09.2024;12:56;12.3;70.0
02.09.2024;12:57;12.2;69.4
02.09.2024;12:58;12.2;68.2
02.09.2024;12:59;12.1;67.5
02.09.2024;13:00;12.0;66.9
02.09.2024;13:01;11.9;66.3
02.09.2024;13:02;11.8;65.8
02.09.2024;13:03;11.8;65.1
02.09.2024;13:04;11.7;64.7
02.09.2024;13:05;11.6;65.4
02.09.2024;13:06;11.5;66.8
02.09.2024;13:07;11.5;67.6
02.09.2024;13:08;11.5;69.6
02.09.2024;13:09;11.5;72.0
02.09.2024;13:10;11.4;74.0
02.09.2024;13:11;11.5;76.2
02.09.2024;13:12;11.4;76.8
02.09.2024;13:13;11.4;75.8
02.09.2024;13:14;11.5;74.6
02.09.2024;13:15;11.4;74.0
02.09.2024;13:16;11.4;75.2
02.09.2024;13:17;11.4;76.8
02.09.2024;13:18;11.4;76.9
02.09.2024;13:19;11.4;75.7
02.09.2024;13:20;11.4;74.6
02.09.2024;13:21;11.4;73.4
02.09.2024;13:22;11.3;72.2
02.09.2024;13:23;11.3;71.1
02.09.2024;13:24;11.3;70.2
02.09.2024;13:25;11.2;69.5
02.09.2024;13:26;11.2;68.6
02.09.2024;13:27;11.1;68.3
02.09.2024;13:28;11.1;73.8
02.09.2024;13:29;11.1;81.9
02.09.2024;13:30;11.2;85.6
02.09.2024;13:31;11.3;89.3
02.09.2024;13:32;11.4;90.3
02.09.2024;13:33;11.5;91.2
02.09.2024;13:34;11.7;91.4
02.09.2024;13:35;11.8;92.3
02.09.2024;13:36;11.9;93.0
02.09.2024;13:37;12.0;93.0
02.09.2024;13:38;12.1;93.1
02.09.2024;13:39;12.3;93.5
02.09.2024;13:40;12.4;94.3
02.09.2024;13:41;12.5;94.8
02.09.2024;13:42;12.7;95.0
02.09.2024;13:43;12.8;94.9
02.09.2024;13:44;12.8;93.1
02.09.2024;13:45;12.8;90.0
02.09.2024;13:46;12.7;84.7
02.09.2024;13:47;12.6;81.2
02.09.2024;13:48;12.6;77.5
02.09.2024;13:49;12.4;74.1
02.09.2024;13:50;12.3;71.5
02.09.2024;13:51;12.2;70.1
02.09.2024;13:52;12.1;71.0
02.09.2024;13:53;12.0;73.5
02.09.2024;13:54;11.9;75.3
02.09.2024;13:55;11.9;75.4
02.09.2024;13:56;11.8;74.2
02.09.2024;13:57;11.8;73.3
02.09.2024;13:58;11.7;71.9
02.09.2024;13:59;11.7;70.4
02.09.2024;14:00;11.6;69.7
02.09.2024;14:01;11.5;68.7
02.09.2024;14:02;11.4;67.8
02.09.2024;14:03;11.3;67.1
02.09.2024;14:04;11.3;67.0
02.09.2024;14:05;11.2;66.4
02.09.2024;14:06;11.1;65.9
02.09.2024;14:07;11.0;65.8
02.09.2024;14:08;11.0;66.4
02.09.2024;14:09;10.9;68.3
02.09.2024;14:10;10.9;70.4
02.09.2024;14:11;10.9;70.6
02.09.2024;14:12;10.8;70.2
02.09.2024;14:13;10.8;72.9
02.09.2024;14:14;10.8;81.2
02.09.2024;14:15;10.9;86.2
02.09.2024;14:16;11.0;90.7
02.09.2024;14:17;11.1;91.9
02.09.2024;14:18;11.3;92.8
02.09.2024;14:19;11.4;93.6
02.09.2024;14:20;11.6;93.7
02.09.2024;14:21;11.7;94.1
02.09.2024;14:22;11.9;94.1
02.09.2024;14:23;12.0;94.3
02.09.2024;14:24;12.1;94.4
02.09.2024;14:25;12.3;94.4
02.09.2024;14:26;12.4;94.3
02.09.2024;14:27;12.5;94.4
02.09.2024;14:28;12.6;94.2
02.09.2024;14:29;12.6;93.3
02.09.2024;14:30;12.6;92.6
02.09.2024;14:31;12.6;91.7
02.09.2024;14:32;12.6;91.0
02.09.2024;14:33;12.6;90.9
02.09.2024;14:34;12.6;91.2
02.09.2024;14:35;12.6;90.7
02.09.2024;14:36;12.5;88.9
02.09.2024;14:37;12.5;86.9
02.09.2024;14:38;12.5;85.8
02.09.2024;14:39;12.4;83.7
02.09.2024;14:40;12.4;81.8
02.09.2024;14:41;12.3;80.3
02.09.2024;14:42;12.2;79.6
02.09.2024;14:43;12.2;78.5
02.09.2024;14:44;12.1;77.2
02.09.2024;14:45;12.0;76.7
02.09.2024;14:46;12.0;77.0
02.09.2024;14:47;12.0;77.6
02.09.2024;14:48;11.9;77.3
02.09.2024;14:49;11.9;76.1
02.09.2024;14:50;11.8;74.2
02.09.2024;14:51;11.7;71.8
02.09.2024;14:52;11.6;70.6
02.09.2024;14:53;11.6;69.5
02.09.2024;14:54;11.5;67.8
02.09.2024;14:55;11.4;67.2
02.09.2024;14:56;11.3;66.3
02.09.2024;14:57;11.2;66.9
02.09.2024;14:58;11.2;74.6
02.09.2024;14:59;11.2;86.0
02.09.2024;15:00;11.3;89.3
02.09.2024;15:01;11.4;91.4
02.09.2024;15:02;11.6;92.8
02.09.2024;15:03;11.7;93.3
02.09.2024;15:04;11.8;92.6
02.09.2024;15:05;11.9;91.5
02.09.2024;15:06;11.9;90.9
02.09.2024;15:07;11.9;90.0
02.09.2024;15:08;11.8;88.3
02.09.2024;15:09;11.8;86.9
02.09.2024;15:10;11.8;85.7
02.09.2024;15:11;11.8;84.3
02.09.2024;15:12;11.8;83.1
02.09.2024;15:13;11.7;82.7
02.09.2024;15:14;11.8;90.2
02.09.2024;15:15;11.9;92.0
02.09.2024;15:16;12.0;92.9
02.09.2024;15:17;12.1;93.4
02.09.2024;15:18;12.2;93.4
02.09.2024;15:19;12.3;92.5
02.09.2024;15:20;12.3;91.3
02.09.2024;15:21;12.3;90.4
02.09.2024;15:22;12.2;88.8
02.09.2024;15:23;12.2;87.1
02.09.2024;15:24;12.2;85.4
02.09.2024;15:25;12.2;84.0
02.09.2024;15:26;12.1;82.8
02.09.2024;15:27;12.1;81.8
02.09.2024;15:28;12.1;83.9
02.09.2024;15:29;12.1;89.8
02.09.2024;15:30;12.1;91.4
02.09.2024;15:31;12.3;92.6
02.09.2024;15:32;12.4;93.0
02.09.2024;15:33;12.5;93.4
02.09.2024;15:34;12.6;93.6
02.09.2024;15:35;12.8;93.9
02.09.2024;15:36;12.9;93.9
02.09.2024;15:37;13.0;94.2
02.09.2024;15:38;13.1;94.2
02.09.2024;15:39;13.2;94.5
02.09.2024;15:40;13.3;94.6
02.09.2024;15:41;13.4;94.7
02.09.2024;15:42;13.5;94.5
02.09.2024;15:43;13.6;94.2
02.09.2024;15:44;13.6;93.8
02.09.2024;15:45;13.7;93.6
02.09.2024;15:46;13.8;93.3
02.09.2024;15:47;13.8;93.1
02.09.2024;15:48;13.9;92.8
02.09.2024;15:49;14.0;92.7
02.09.2024;15:50;14.0;92.5
02.09.2024;15:51;14.1;92.4
02.09.2024;15:52;14.1;92.3
02.09.2024;15:53;14.2;92.9
02.09.2024;15:54;14.2;93.2
02.09.2024;15:55;14.3;93.1
02.09.2024;15:56;14.4;92.9
02.09.2024;15:57;14.4;92.6
02.09.2024;15:58;14.4;92.3
02.09.2024;15:59;14.5;91.4
02.09.2024;16:00;14.5;90.5
02.09.2024;16:01;14.5;89.4
02.09.2024;16:02;14.5;90.0
02.09.2024;16:03;14.4;90.1
02.09.2024;16:04;14.4;90.6
02.09.2024;16:05;14.4;91.0
02.09.2024;16:06;14.4;90.4
02.09.2024;16:07;14.4;89.5
02.09.2024;16:08;14.3;88.1
02.09.2024;16:09;14.3;86.9
02.09.2024;16:10;14.3;85.9
02.09.2024;16:11;14.2;84.8
02.09.2024;16:12;14.2;83.8
02.09.2024;16:13;14.2;83.3
02.09.2024;16:14;14.1;82.7
02.09.2024;16:15;14.0;83.0
02.09.2024;16:16;14.0;82.4
02.09.2024;16:17;14.0;81.7
02.09.2024;16:18;14.0;81.1
02.09.2024;16:19;13.9;80.6
02.09.2024;16:20;13.9;80.2
02.09.2024;16:21;13.8;80.0
02.09.2024;16:22;13.8;79.8
02.09.2024;16:23;13.7;79.6
02.09.2024;16:24;13.7;79.5
02.09.2024;16:25;13.6;79.3
02.09.2024;16:26;13.6;80.2
02.09.2024;16:27;13.6;80.5
02.09.2024;16:28;13.5;80.6
02.09.2024;16:29;13.5;82.0
02.09.2024;16:30;13.5;83.6
02.09.2024;16:31;13.5;83.4
02.09.2024;16:32;13.5;82.4
02.09.2024;16:33;13.5;81.3
02.09.2024;16:34;13.5;80.6
02.09.2024;16:35;13.4;79.7
