Date;Time;Temperature (C);Humidity (%)
02.09.2024;16:36;13.4;78.9
02.09.2024;16:37;13.3;78.2
02.09.2024;16:38;13.3;78.4
02.09.2024;16:39;13.3;78.5
02.09.2024;16:40;13.3;78.0
02.09.2024;16:41;13.2;77.7
02.09.2024;16:42;13.2;77.6
02.09.2024;16:43;13.2;77.5
02.09.2024;16:44;13.2;77.5
02.09.2024;16:45;13.1;77.5
02.09.2024;16:46;13.1;77.4
02.09.2024;16:47;13.1;77.6
02.09.2024;16:48;13.1;77.8
02.09.2024;16:49;13.0;77.9
02.09.2024;16:50;13.0;78.3
02.09.2024;16:51;13.0;79.6
02.09.2024;16:52;13.0;80.7
02.09.2024;16:53;13.0;82.1
02.09.2024;16:54;13.0;83.4
02.09.2024;16:55;13.0;83.6
02.09.2024;16:56;13.1;82.2
02.09.2024;16:57;13.0;80.9
02.09.2024;16:58;13.0;79.7
02.09.2024;16:59;12.9;78.6
02.09.2024;17:00;13.0;77.7
02.09.2024;17:01;12.9;76.9
02.09.2024;17:02;12.9;76.2
02.09.2024;17:03;12.9;75.8
02.09.2024;17:04;12.9;76.3
02.09.2024;17:05;12.8;75.7
02.09.2024;17:06;12.8;74.9
02.09.2024;17:07;12.8;74.3
02.09.2024;17:08;12.7;73.6
02.09.2024;17:09;12.7;73.0
02.09.2024;17:10;12.7;74.0
02.09.2024;17:11;12.6;73.7
02.09.2024;17:12;12.6;73.4
02.09.2024;17:13;12.6;75.0
02.09.2024;17:14;12.6;77.0
02.09.2024;17:15;12.6;78.8
02.09.2024;17:16;12.6;80.4
02.09.2024;17:17;12.6;80.7
02.09.2024;17:18;12.6;82.0
02.09.2024;17:19;12.6;83.2
02.09.2024;17:20;12.6;82.1
02.09.2024;17:21;12.6;80.7
02.09.2024;17:22;12.6;79.2
02.09.2024;17:23;12.6;78.0
02.09.2024;17:24;12.6;77.0
02.09.2024;17:25;12.5;75.8
02.09.2024;17:26;12.5;74.6
02.09.2024;17:27;12.5;73.8
02.09.2024;17:28;12.5;72.8
02.09.2024;17:29;12.5;72.2
02.09.2024;17:30;12.4;71.4
02.09.2024;17:31;12.3;70.9
02.09.2024;17:32;12.3;71.4
02.09.2024;17:33;12.3;71.5
02.09.2024;17:34;12.3;71.5
02.09.2024;17:35;12.2;71.5
02.09.2024;17:36;12.2;71.4
02.09.2024;17:37;12.2;71.3
02.09.2024;17:38;12.1;71.2
02.09.2024;17:39;12.1;71.2
02.09.2024;17:40;12.1;71.0
02.09.2024;17:41;12.1;70.9
02.09.2024;17:42;12.0;71.2
02.09.2024;17:43;12.0;73.0
02.09.2024;17:44;12.0;74.3
02.09.2024;17:45;12.0;74.3
02.09.2024;17:46;12.0;75.0
02.09.2024;17:47;12.0;74.3
02.09.2024;17:48;12.0;73.8
02.09.2024;17:49;11.9;73.3
02.09.2024;17:50;11.9;72.8
02.09.2024;17:51;11.9;72.5
02.09.2024;17:52;11.8;72.0
02.09.2024;17:53;11.8;71.5
02.09.2024;17:54;11.8;71.1
02.09.2024;17:55;11.8;70.7
02.09.2024;17:56;11.7;70.3
02.09.2024;17:57;11.7;69.9
02.09.2024;17:58;11.7;69.7
02.09.2024;17:59;11.6;70.2
02.09.2024;18:00;11.6;70.5
02.09.2024;18:01;11.5;70.8
02.09.2024;18:02;11.6;70.9
02.09.2024;18:03;11.5;70.9
02.09.2024;18:04;11.5;70.9
02.09.2024;18:05;11.5;70.9
02.09.2024;18:06;11.5;71.1
02.09.2024;18:07;11.5;72.3
02.09.2024;18:08;11.4;74.0
02.09.2024;18:09;11.4;74.6
02.09.2024;18:10;11.4;74.0
02.09.2024;18:11;11.4;73.2
02.09.2024;18:12;11.4;72.3
02.09.2024;18:13;11.4;72.7
02.09.2024;18:14;11.4;72.3
02.09.2024;18:15;11.3;71.6
02.09.2024;18:16;11.3;71.1
02.09.2024;18:17;11.3;70.5
02.09.2024;18:18;11.3;70.0
02.09.2024;18:19;11.3;69.5
02.09.2024;18:20;11.2;69.1
02.09.2024;18:21;11.2;69.0
02.09.2024;18:22;11.1;70.2
02.09.2024;18:23;11.1;70.6
02.09.2024;18:24;11.1;70.7
02.09.2024;18:25;11.1;72.3
02.09.2024;18:26;11.1;74.4
02.09.2024;18:27;11.1;76.3
02.09.2024;18:28;11.1;77.9
02.09.2024;18:29;11.1;76.6
02.09.2024;18:30;11.1;73.0
02.09.2024;18:31;11.1;69.6
02.09.2024;18:32;11.0;67.8
02.09.2024;18:33;10.9;65.7
02.09.2024;18:34;10.8;63.2
02.09.2024;18:35;10.7;61.5
02.09.2024;18:36;10.7;62.6
02.09.2024;18:37;10.6;65.5
02.09.2024;18:38;10.5;68.4
02.09.2024;18:39;10.5;70.8
02.09.2024;18:40;10.5;73.0
02.09.2024;18:41;10.6;75.1
02.09.2024;18:42;10.6;76.7
02.09.2024;18:43;10.6;78.0
02.09.2024;18:44;10.6;77.1
02.09.2024;18:45;10.6;75.4
02.09.2024;18:46;10.6;73.5
02.09.2024;18:47;10.6;71.8
02.09.2024;18:48;10.6;70.4
02.09.2024;18:49;10.5;68.8
02.09.2024;18:50;10.5;67.4
02.09.2024;18:51;10.4;66.3
02.09.2024;18:52;10.4;65.4
02.09.2024;18:53;10.4;64.3
02.09.2024;18:54;10.4;63.2
02.09.2024;18:55;10.3;62.6
02.09.2024;18:56;10.2;62.9
02.09.2024;18:57;10.2;64.3
02.09.2024;18:58;10.1;66.6
02.09.2024;18:59;10.1;67.0
02.09.2024;19:00;10.1;66.9
02.09.2024;19:01;10.1;66.6
02.09.2024;19:02;10.0;66.3
02.09.2024;19:03;10.0;66.0
02.09.2024;19:04;10.0;65.6
02.09.2024;19:05;10.0;65.3
02.09.2024;19:06;9.9;65.0
02.09.2024;19:07;9.9;64.8
02.09.2024;19:08;9.9;64.4
02.09.2024;19:09;9.8;64.1
02.09.2024;19:10;9.8;64.4
02.09.2024;19:11;9.7;65.2
02.09.2024;19:12;9.7;65.4
02.09.2024;19:13;9.7;65.6
02.09.2024;19:14;9.7;65.4
02.09.2024;19:15;9.7;65.2
02.09.2024;19:16;9.6;65.0
02.09.2024;19:17;9.6;64.8
02.09.2024;19:18;9.6;64.7
02.09.2024;19:19;9.5;64.4
02.09.2024;19:20;9.5;64.1
02.09.2024;19:21;9.5;64.6
02.09.2024;19:22;9.5;66.4
02.09.2024;19:23;9.5;68.2
02.09.2024;19:24;9.5;69.1
02.09.2024;19:25;9.5;69.7
02.09.2024;19:26;9.5;69.4
02.09.2024;19:27;9.4;68.9
02.09.2024;19:28;9.4;68.4
02.09.2024;19:29;9.4;67.8
02.09.2024;19:30;9.4;67.3
02.09.2024;19:31;9.3;66.7
02.09.2024;19:32;9.3;66.2
02.09.2024;19:33;9.3;65.7
02.09.2024;19:34;9.3;65.2
02.09.2024;19:35;9.3;64.9
02.09.2024;19:36;9.2;64.4
02.09.2024;19:37;9.2;64.1
02.09.2024;19:38;9.2;64.7
02.09.2024;19:39;9.2;65.7
02.09.2024;19:40;9.2;67.2
02.09.2024;19:41;9.1;67.4
02.09.2024;19:42;9.1;67.2
02.09.2024;19:43;9.2;67.0
02.09.2024;19:44;9.1;67.4
02.09.2024;19:45;9.1;69.3
02.09.2024;19:46;9.1;71.2
02.09.2024;19:47;9.1;71.1
02.09.2024;19:48;9.1;69.2
02.09.2024;19:49;9.1;66.9
02.09.2024;19:50;9.0;65.0
02.09.2024;19:51;8.9;66.4
02.09.2024;19:52;8.9;68.5
02.09.2024;19:53;8.9;68.3
02.09.2024;19:54;8.8;66.3
02.09.2024;19:55;8.8;65.5
02.09.2024;19:56;8.8;67.4
02.09.2024;19:57;8.8;69.7
02.09.2024;19:58;8.8;71.9
02.09.2024;19:59;8.8;73.9
02.09.2024;20:00;8.8;75.8
02.09.2024;20:01;8.8;77.4
02.09.2024;20:02;8.8;79.1
02.09.2024;20:03;8.9;80.1
02.09.2024;20:04;9.0;81.5
02.09.2024;20:05;9.0;82.4
02.09.2024;20:06;9.1;83.3
02.09.2024;20:07;9.2;83.7
02.09.2024;20:08;9.2;82.5
02.09.2024;20:09;9.2;80.9
02.09.2024;20:10;9.2;79.2
02.09.2024;20:11;9.3;77.7
02.09.2024;20:12;9.2;77.7
02.09.2024;20:13;9.3;77.6
02.09.2024;20:14;9.3;76.0
02.09.2024;20:15;9.2;73.3
02.09.2024;20:16;9.2;71.4
02.09.2024;20:17;9.2;72.1
02.09.2024;20:18;9.2;73.9
02.09.2024;20:19;9.2;75.7
02.09.2024;20:20;9.2;77.4
02.09.2024;20:21;9.3;79.2
02.09.2024;20:22;9.3;79.2
02.09.2024;20:23;9.3;78.7
02.09.2024;20:24;9.3;78.1
02.09.2024;20:25;9.3;77.4
02.09.2024;20:26;9.3;76.7
02.09.2024;20:27;9.4;76.1
02.09.2024;20:28;9.4;75.4
02.09.2024;20:29;9.4;74.5
02.09.2024;20:30;9.3;73.8
02.09.2024;20:31;9.3;72.9
02.09.2024;20:32;9.4;72.3
02.09.2024;20:33;9.3;71.6
02.09.2024;20:34;9.3;70.9
02.09.2024;20:35;9.3;71.0
02.09.2024;20:36;9.3;71.5
02.09.2024;20:37;9.3;73.1
02.09.2024;20:38;9.3;74.7
02.09.2024;20:39;9.4;74.4
02.09.2024;20:40;9.3;73.2
02.09.2024;20:41;9.3;72.3
02.09.2024;20:42;9.3;71.2
02.09.2024;20:43;9.3;70.2
02.09.2024;20:44;9.2;69.2
02.09.2024;20:45;9.2;68.3
02.09.2024;20:46;9.2;67.3
02.09.2024;20:47;9.2;66.6
02.09.2024;20:48;9.1;65.9
02.09.2024;20:49;9.1;66.2
02.09.2024;20:50;9.1;65.9
02.09.2024;20:51;9.0;65.6
02.09.2024;20:52;9.0;65.3
02.09.2024;20:53;9.0;65.0
02.09.2024;20:54;9.0;64.4
02.09.2024;20:55;8.9;63.9
02.09.2024;20:56;8.9;63.5
02.09.2024;20:57;8.8;63.0
02.09.2024;20:58;8.8;62.5
02.09.2024;20:59;8.8;61.9
02.09.2024;21:00;8.7;61.3
02.09.2024;21:01;8.7;61.2
02.09.2024;21:02;8.7;62.3
02.09.2024;21:03;8.7;64.6
02.09.2024;21:04;8.6;65.6
02.09.2024;21:05;8.6;65.6
02.09.2024;21:06;8.6;65.5
02.09.2024;21:07;8.5;65.1
02.09.2024;21:08;8.6;64.7
02.09.2024;21:09;8.5;64.2
02.09.2024;21:10;8.5;63.6
02.09.2024;21:11;8.5;63.0
02.09.2024;21:12;8.4;62.4
02.09.2024;21:13;8.4;61.8
02.09.2024;21:14;8.3;61.1
02.09.2024;21:15;8.2;61.0
02.09.2024;21:16;8.3;62.4
02.09.2024;21:17;8.2;63.8
02.09.2024;21:18;8.2;62.7
02.09.2024;21:19;8.2;62.4
02.09.2024;21:20;8.1;64.4
02.09.2024;21:21;8.1;66.7
02.09.2024;21:22;8.1;69.0
02.09.2024;21:23;8.2;71.4
02.09.2024;21:24;8.2;73.3
02.09.2024;21:25;8.2;75.0
02.09.2024;21:26;8.2;76.7
02.09.2024;21:27;8.3;77.7
02.09.2024;21:28;8.3;77.4
02.09.2024;21:29;8.4;76.0
02.09.2024;21:30;8.3;73.2
02.09.2024;21:31;8.4;73.4
02.09.2024;21:32;8.4;74.9
02.09.2024;21:33;8.4;75.3
02.09.2024;21:34;8.4;72.4
02.09.2024;21:35;8.4;68.7
02.09.2024;21:36;8.3;68.8
02.09.2024;21:37;8.3;71.0
02.09.2024;21:38;8.3;73.2
02.09.2024;21:39;8.3;75.3
02.09.2024;21:40;8.3;77.1
02.09.2024;21:41;8.3;78.4
02.09.2024;21:42;8.4;79.7
02.09.2024;21:43;8.5;81.1
02.09.2024;21:44;8.5;82.0
02.09.2024;21:45;8.5;83.2
02.09.2024;21:46;8.6;83.9
02.09.2024;21:47;8.6;84.6
02.09.2024;21:48;8.7;84.5
02.09.2024;21:49;8.7;84.3
02.09.2024;21:50;8.8;84.2
02.09.2024;21:51;8.9;84.1
02.09.2024;21:52;8.9;84.0
02.09.2024;21:53;8.9;84.2
02.09.2024;21:54;9.0;84.0
02.09.2024;21:55;9.0;82.8
02.09.2024;21:56;9.0;80.1
02.09.2024;21:57;9.0;77.2
02.09.2024;21:58;9.0;75.3
02.09.2024;21:59;9.0;76.3
02.09.2024;22:00;9.0;77.7
02.09.2024;22:01;9.1;79.2
02.09.2024;22:02;9.1;78.3
02.09.2024;22:03;9.1;76.2
02.09.2024;22:04;9.0;73.8
02.09.2024;22:05;9.0;71.8
02.09.2024;22:06;9.0;72.2
02.09.2024;22:07;9.0;73.9
02.09.2024;22:08;9.0;75.7
02.09.2024;22:09;9.0;77.3
02.09.2024;22:10;9.0;78.7
02.09.2024;22:11;9.0;80.1
02.09.2024;22:12;9.1;81.3
02.09.2024;22:13;9.1;82.7
02.09.2024;22:14;9.2;83.4
02.09.2024;22:15;9.2;84.3
02.09.2024;22:16;9.3;83.9
02.09.2024;22:17;9.3;82.6
02.09.2024;22:18;9.4;81.6
02.09.2024;22:19;9.4;82.0
02.09.2024;22:20;9.4;82.1
02.09.2024;22:21;9.4;80.9
02.09.2024;22:22;9.5;78.3
02.09.2024;22:23;9.5;75.8
02.09.2024;22:24;9.4;73.4
02.09.2024;22:25;9.4;71.2
02.09.2024;22:26;9.3;70.5
02.09.2024;22:27;9.4;71.9
02.09.2024;22:28;9.3;73.8
02.09.2024;22:29;9.3;75.6
02.09.2024;22:30;9.3;76.2
02.09.2024;22:31;9.3;75.1
02.09.2024;22:32;9.3;73.7
02.09.2024;22:33;9.3;72.3
02.09.2024;22:34;9.2;70.6
02.09.2024;22:35;9.2;69.1
02.09.2024;22:36;9.2;67.7
02.09.2024;22:37;9.1;66.7
02.09.2024;22:38;9.1;65.6
02.09.2024;22:39;9.0;65.8
02.09.2024;22:40;9.0;67.6
02.09.2024;22:41;9.0;70.0
02.09.2024;22:42;9.0;72.1
02.09.2024;22:43;8.9;74.1
02.09.2024;22:44;9.0;75.5
02.09.2024;22:45;9.1;75.4
02.09.2024;22:46;9.1;74.3
02.09.2024;22:47;9.1;72.8
02.09.2024;22:48;9.1;70.7
02.09.2024;22:49;9.1;69.4
02.09.2024;22:50;9.0;70.8
02.09.2024;22:51;9.0;72.6
02.09.2024;22:52;9.0;72.7
02.09.2024;22:53;9.0;72.1
02.09.2024;22:54;8.9;71.2
02.09.2024;22:55;8.9;70.3
02.09.2024;22:56;8.9;69.6
02.09.2024;22:57;8.9;68.9
02.09.2024;22:58;8.9;68.2
02.09.2024;22:59;8.8;67.3
02.09.2024;23:00;8.8;66.4
02.09.2024;23:01;8.8;65.9
02.09.2024;23:02;8.8;66.2
02.09.2024;23:03;8.7;65.7
02.09.2024;23:04;8.7;65.2
02.09.2024;23:05;8.7;64.7
02.09.2024;23:06;8.6;64.1
02.09.2024;23:07;8.6;63.6
02.09.2024;23:08;8.6;63.0
02.09.2024;23:09;8.6;62.5
02.09.2024;23:10;8.5;63.1
02.09.2024;23:11;8.5;65.0
02.09.2024;23:12;8.5;66.2
02.09.2024;23:13;8.5;66.9
02.09.2024;23:14;8.4;67.0
02.09.2024;23:15;8.4;66.6
02.09.2024;23:16;8.4;66.1
02.09.2024;23:17;8.4;65.4
02.09.2024;23:18;8.3;64.5
02.09.2024;23:19;8.2;63.8
02.09.2024;23:20;8.2;63.1
02.09.2024;23:21;8.2;62.3
02.09.2024;23:22;8.2;61.7
02.09.2024;23:23;8.1;62.6
02.09.2024;23:24;8.1;64.6
02.09.2024;23:25;8.1;67.3
02.09.2024;23:26;8.1;69.1
02.09.2024;23:27;8.2;69.9
02.09.2024;23:28;8.1;69.8
02.09.2024;23:29;8.1;69.5
02.09.2024;23:30;8.1;69.0
02.09.2024;23:31;8.2;68.5
02.09.2024;23:32;8.1;67.7
02.09.2024;23:33;8.1;66.9
02.09.2024;23:34;8.0;65.9
02.09.2024;23:35;8.0;66.7
02.09.2024;23:36;8.0;68.3
02.09.2024;23:37;8.0;68.4
02.09.2024;23:38;8.0;68.1
02.09.2024;23:39;8.1;68.4
02.09.2024;23:40;8.0;67.5
02.09.2024;23:41;8.0;66.5
02.09.2024;23:42;7.9;65.8
02.09.2024;23:43;8.0;66.6
02.09.2024;23:44;7.9;68.5
02.09.2024;23:45;7.9;70.7
02.09.2024;23:46;7.9;72.8
02.09.2024;23:47;7.9;74.7
02.09.2024;23:48;8.0;76.2
02.09.2024;23:49;8.1;77.8
02.09.2024;23:50;8.1;79.0
02.09.2024;23:51;8.2;80.4
02.09.2024;23:52;8.2;81.5
02.09.2024;23:53;8.2;81.9
02.09.2024;23:54;8.3;82.4
02.09.2024;23:55;8.3;83.0
02.09.2024;23:56;8.4;83.8
02.09.2024;23:57;8.5;84.4
02.09.2024;23:58;8.5;84.9
02.09.2024;23:59;8.5;85.4
